schedule_id,staff_id,department_id,shift_start,shift_end,shift_type,availability_status
Sch27,S62,Surgery,2024-05-30 13:05:07,2024-08-15 20:09:18,morning,leave
Sch28,S196,Emergency,2024-02-24 22:56:08,2024-04-09 19:09:41,morning,leave
Sch29,S195,Emergency,2024-07-18 12:16:48,2024-08-16 00:24:45,night,on-duty
Sch30,S89,Emergency,2024-05-28 17:57:36,2024-03-30 22:42:05,evening,leave
Sch31,S124,ICU,2024-03-31 17:25:42,2024-02-16 09:11:20,morning,leave
Sch32,S140,General,2024-02-02 17:03:16,2024-04-02 21:55:13,morning,on-duty
Sch33,S78,Pediatrics,2024-05-30 11:13:20,2024-03-19 07:29:49,night,on-duty
Sch34,S98,Emergency,2024-07-30 05:42:26,2024-07-19 00:24:14,night,on-duty
Sch35,S158,Emergency,2024-01-24 21:27:13,2024-05-26 18:04:25,morning,on-duty
Sch36,S151,Surgery,2024-07-24 18:11:08,2024-02-14 16:59:03,evening,on-duty
Sch37,S61,General,2024-06-11 07:11:31,2024-04-15 22:57:49,morning,on-duty
Sch38,S159,General,2024-04-10 13:29:24,2024-05-04 06:06:31,night,leave
Sch39,S28,ICU,2024-07-22 23:03:49,2024-04-16 01:46:51,evening,leave
Sch40,S177,ICU,2024-08-18 17:37:03,2024-03-15 02:07:26,evening,leave
Sch41,S79,Emergency,2024-06-06 08:37:29,2024-07-21 17:00:45,evening,on-duty
Sch42,S99,Pediatrics,2024-07-03 05:46:31,2024-04-03 08:59:51,evening,on-duty
Sch43,S8,Surgery,2024-06-25 17:33:27,2024-07-30 11:20:58,night,leave
Sch44,S26,Pediatrics,2024-02-05 20:59:07,2024-07-04 23:39:13,night,on-duty
Sch45,S131,ICU,2024-01-15 04:06:30,2024-05-14 06:54:53,evening,on-duty
Sch46,S17,ICU,2024-06-09 07:58:08,2024-08-21 08:41:19,night,on-duty
Sch47,S24,Emergency,2024-04-10 03:03:47,2024-01-09 00:02:53,evening,on-duty
Sch48,S133,Pediatrics,2024-02-02 18:04:58,2024-02-22 13:48:29,evening,on-duty
Sch49,S19,Emergency,2024-01-30 10:22:53,2024-02-27 09:00:26,evening,on-duty
Sch50,S180,General,2024-07-04 17:48:49,2024-06-08 10:39:34,morning,leave
Sch51,S120,Emergency,2024-08-19 11:59:12,2024-06-23 12:01:51,evening,leave
Sch52,S111,ICU,2024-08-08 01:06:12,2024-06-12 19:29:35,morning,on-duty
Sch53,S163,Emergency,2024-01-14 17:21:56,2024-05-08 16:04:43,morning,leave
Sch54,S125,Emergency,2024-03-17 17:35:23,2024-04-15 16:38:46,morning,on-duty
Sch55,S109,Surgery,2024-02-10 17:48:45,2024-01-04 20:07:06,evening,on-duty
Sch56,S184,ICU,2024-03-15 06:24:32,2024-01-17 01:12:19,evening,on-duty
Sch57,S161,ICU,2024-05-22 05:19:51,2024-02-16 09:05:34,evening,on-duty
Sch58,S79,Surgery,2024-08-12 07:18:18,2024-02-12 23:08:04,morning,on-duty
Sch59,S194,Emergency,2024-02-23 05:36:56,2024-06-27 02:01:44,night,leave
Sch60,S6,Pediatrics,2024-08-02 03:40:45,2024-07-24 19:29:53,night,on-duty
Sch61,S67,Emergency,2024-05-06 20:56:23,2024-01-15 03:26:56,evening,leave
Sch62,S20,Surgery,2024-07-25 00:45:24,2024-02-12 04:08:25,night,leave
Sch63,S153,General,2024-04-04 05:59:29,2024-03-26 01:41:56,night,leave
Sch64,S96,General,2024-07-05 17:16:06,2024-01-16 03:55:36,night,leave
Sch65,S45,Surgery,2024-08-04 07:56:01,2024-04-29 16:46:29,night,leave
Sch66,S173,Pediatrics,2024-05-31 08:32:44,2024-07-16 09:28:56,morning,on-duty
Sch67,S66,Surgery,2024-07-21 21:28:52,2024-03-12 18:10:04,morning,leave
Sch68,S87,Emergency,2024-06-18 05:16:18,2024-03-04 01:26:48,night,leave
Sch69,S6,General,2024-03-02 22:45:16,2024-02-09 15:24:55,morning,on-duty
Sch70,S94,ICU,2024-01-03 06:15:41,2024-06-29 02:13:33,morning,leave
Sch71,S42,General,2024-04-06 17:59:10,2024-06-01 17:26:51,night,leave
Sch72,S77,General,2024-04-09 17:46:38,2024-07-03 17:39:00,morning,leave
Sch73,S35,ICU,2024-04-05 02:22:09,2024-04-05 09:59:20,evening,leave
Sch74,S116,ICU,2024-04-04 06:29:33,2024-03-22 19:45:21,evening,leave
Sch75,S35,General,2024-08-22 12:35:07,2024-03-21 10:18:50,night,on-duty
Sch76,S65,ICU,2024-06-18 20:40:21,2024-02-12 22:28:57,evening,leave
Sch77,S46,General,2024-06-10 07:30:22,2024-07-15 00:39:23,evening,leave
Sch78,S148,ICU,2024-01-17 04:51:53,2024-04-26 14:12:42,morning,leave
Sch79,S128,Emergency,2024-03-27 16:22:10,2024-06-10 21:01:11,morning,on-duty
Sch80,S183,General,2024-08-02 08:57:04,2024-07-25 17:56:48,morning,on-duty
Sch81,S124,Emergency,2024-06-20 10:02:21,2024-07-11 15:54:08,morning,on-duty
Sch82,S173,ICU,2024-07-26 13:12:38,2024-08-07 19:01:30,morning,on-duty
Sch83,S84,General,2024-08-11 01:23:40,2024-05-05 04:09:20,evening,on-duty
Sch84,S91,Surgery,2024-01-21 17:34:47,2024-07-01 12:27:09,evening,leave
Sch85,S14,ICU,2024-07-22 13:05:38,2024-05-28 01:44:20,evening,on-duty
Sch86,S74,Pediatrics,2024-04-05 09:30:48,2024-01-14 02:58:21,evening,on-duty
Sch87,S188,Pediatrics,2024-05-09 10:14:41,2024-08-21 09:40:20,morning,leave
Sch88,S71,Surgery,2024-06-13 02:16:49,2024-07-03 03:05:52,morning,on-duty
Sch89,S93,General,2024-02-28 23:55:10,2024-02-10 04:30:40,morning,leave
Sch90,S73,General,2024-07-01 19:06:36,2024-05-10 02:37:07,morning,leave
Sch91,S61,General,2024-03-14 17:11:32,2024-03-01 10:07:08,morning,leave
Sch92,S158,General,2024-01-08 14:56:36,2024-03-13 05:56:17,morning,leave
Sch93,S158,Surgery,2024-03-15 10:59:27,2024-06-20 08:01:05,evening,on-duty
Sch94,S56,Surgery,2024-07-08 11:12:10,2024-03-11 10:47:53,night,on-duty
Sch95,S18,ICU,2024-03-28 21:37:25,2024-06-06 03:13:37,morning,on-duty
Sch96,S50,Surgery,2024-06-17 01:08:20,2024-02-24 00:51:31,night,on-duty
Sch97,S89,General,2024-07-06 20:58:25,2024-07-25 04:15:13,morning,leave
Sch98,S88,General,2024-01-24 15:17:15,2024-03-09 01:31:16,evening,leave
Sch99,S9,Surgery,2024-06-25 00:41:16,2024-07-12 04:02:03,evening,on-duty
Sch100,S177,ICU,2024-04-03 22:48:04,2024-05-20 23:29:59,night,on-duty
Sch101,S173,Emergency,2024-05-19 20:12:40,2024-04-20 07:49:02,night,on-duty
Sch102,S110,Surgery,2024-05-06 01:07:29,2024-04-09 12:12:46,evening,on-duty
Sch103,S85,Pediatrics,2024-03-16 01:00:48,2024-01-04 23:03:32,evening,on-duty
Sch104,S73,General,2024-03-05 09:16:06,2024-07-04 21:39:38,morning,leave
Sch105,S18,Emergency,2024-04-19 10:44:56,2024-07-11 06:27:48,night,leave
Sch106,S185,Emergency,2024-01-04 16:52:47,2024-03-28 04:31:37,morning,on-duty
Sch107,S122,General,2024-06-26 02:40:17,2024-08-11 08:42:37,evening,on-duty
Sch108,S127,ICU,2024-08-18 04:48:28,2024-07-18 01:48:54,morning,on-duty
Sch109,S162,Surgery,2024-05-13 13:09:27,2024-01-04 19:59:29,morning,leave
Sch110,S86,Emergency,2024-07-02 01:23:49,2024-03-18 05:02:16,night,leave
Sch111,S134,ICU,2024-04-13 14:32:27,2024-05-30 09:05:18,evening,leave
Sch112,S69,Emergency,2024-01-13 15:16:43,2024-06-17 23:01:35,evening,leave
Sch113,S130,Emergency,2024-07-23 08:54:47,2024-04-29 13:41:25,evening,on-duty
Sch114,S84,ICU,2024-04-28 07:45:20,2024-03-09 22:04:17,morning,leave
Sch115,S117,Surgery,2024-03-03 05:24:10,2024-01-12 06:49:48,night,leave
Sch116,S111,Surgery,2024-04-15 11:01:43,2024-02-28 23:02:42,morning,on-duty
Sch117,S111,General,2024-02-11 19:50:43,2024-03-03 02:06:46,morning,leave
Sch118,S153,Pediatrics,2024-04-20 08:04:23,2024-02-18 11:11:31,evening,on-duty
Sch119,S37,ICU,2024-06-18 16:57:12,2024-02-14 21:52:05,morning,leave
Sch120,S91,ICU,2024-06-11 19:48:56,2024-04-04 07:57:11,night,on-duty
Sch121,S176,Pediatrics,2024-04-29 14:21:28,2024-01-18 02:10:27,night,leave
Sch122,S66,Pediatrics,2024-07-25 08:27:41,2024-06-12 22:52:54,morning,leave
Sch123,S25,Surgery,2024-06-03 15:41:07,2024-08-13 11:20:54,morning,on-duty
Sch124,S22,Emergency,2024-06-26 01:37:14,2024-07-08 00:07:37,morning,leave
Sch125,S169,Emergency,2024-05-14 03:03:34,2024-04-26 11:45:40,night,leave
Sch126,S186,Emergency,2024-01-04 18:50:03,2024-08-25 14:40:29,evening,leave
Sch127,S54,Pediatrics,2024-03-18 01:04:55,2024-05-04 07:58:22,night,leave
Sch128,S38,ICU,2024-04-11 06:10:52,2024-06-07 03:30:26,night,leave
Sch129,S189,Surgery,2024-06-13 10:39:56,2024-08-17 22:51:13,morning,leave
Sch130,S190,General,2024-01-28 06:19:18,2024-08-24 20:04:37,night,leave
Sch131,S96,ICU,2024-02-06 11:53:46,2024-07-25 08:42:45,evening,leave
Sch132,S18,Pediatrics,2024-03-15 22:53:44,2024-03-12 09:11:51,evening,on-duty
Sch133,S127,ICU,2024-05-24 20:04:06,2024-02-10 03:33:17,morning,leave
Sch134,S95,Pediatrics,2024-07-07 06:57:42,2024-04-02 15:54:14,night,leave
Sch135,S52,Surgery,2024-02-09 07:15:17,2024-06-12 18:42:45,evening,leave
Sch136,S28,Surgery,2024-03-05 22:10:15,2024-06-22 11:36:08,morning,on-duty
Sch137,S24,General,2024-03-28 18:01:00,2024-04-07 22:41:21,morning,leave
Sch138,S59,General,2024-04-03 19:04:15,2024-02-25 20:07:49,morning,on-duty
Sch139,S25,Pediatrics,2024-08-19 03:00:00,2024-01-22 12:20:06,evening,leave
Sch140,S99,General,2024-08-11 20:02:02,2024-01-09 10:20:40,morning,on-duty
Sch141,S194,Pediatrics,2024-07-03 07:39:56,2024-05-13 13:45:12,evening,on-duty
Sch142,S82,ICU,2024-03-21 09:06:06,2024-07-20 11:33:33,morning,leave
Sch143,S132,Pediatrics,2024-05-12 06:01:07,2024-05-10 14:16:08,morning,on-duty
Sch144,S114,Pediatrics,2024-03-03 02:17:26,2024-02-18 16:02:00,evening,on-duty
Sch145,S1,Surgery,2024-05-17 09:20:21,2024-02-03 10:13:33,night,leave
Sch146,S98,Pediatrics,2024-06-25 12:47:59,2024-01-26 17:26:07,evening,on-duty
Sch147,S92,ICU,2024-04-13 10:25:24,2024-03-16 15:48:23,night,on-duty
Sch148,S88,Pediatrics,2024-08-26 07:49:49,2024-07-16 21:14:20,morning,on-duty
Sch149,S49,ICU,2024-04-20 12:18:06,2024-02-02 15:16:24,evening,leave
Sch150,S119,Pediatrics,2024-08-26 16:20:19,2024-03-27 12:05:27,evening,on-duty
Sch151,S113,Surgery,2024-04-25 20:47:18,2024-01-31 05:01:23,evening,leave
Sch152,S179,Surgery,2024-05-05 22:56:33,2024-06-22 08:40:36,morning,leave
Sch153,S19,General,2024-03-12 23:20:59,2024-05-17 01:36:50,morning,leave
Sch154,S61,General,2024-06-15 15:28:11,2024-02-10 22:09:01,morning,leave
Sch155,S32,ICU,2024-01-20 05:34:25,2024-01-28 07:19:23,morning,on-duty
Sch156,S77,Pediatrics,2024-05-31 13:34:00,2024-06-04 09:50:00,morning,leave
Sch157,S27,Surgery,2024-05-30 16:22:33,2024-08-02 17:38:10,evening,on-duty
Sch158,S68,Emergency,2024-02-24 16:40:11,2024-05-04 08:34:25,evening,leave
Sch159,S105,Emergency,2024-03-02 12:21:50,2024-05-05 09:45:33,evening,leave
Sch160,S27,Surgery,2024-06-28 23:48:04,2024-03-04 08:01:58,morning,on-duty
Sch161,S7,General,2024-01-12 17:24:24,2024-04-29 07:00:18,evening,on-duty
Sch162,S110,ICU,2024-05-02 07:15:13,2024-01-04 14:47:57,night,on-duty
Sch163,S102,Pediatrics,2024-04-29 14:07:15,2024-03-30 20:49:51,morning,leave
Sch164,S148,Pediatrics,2024-08-11 03:25:22,2024-08-21 01:10:50,morning,on-duty
Sch165,S23,Emergency,2024-05-31 14:37:16,2024-01-24 22:40:04,morning,leave
Sch166,S165,General,2024-01-04 23:57:13,2024-02-27 09:45:49,evening,on-duty
Sch167,S68,Pediatrics,2024-05-17 07:09:21,2024-01-04 03:32:22,evening,on-duty
Sch168,S185,Pediatrics,2024-04-20 19:02:07,2024-05-07 00:22:50,evening,on-duty
Sch169,S181,General,2024-05-19 08:49:29,2024-04-25 09:02:33,evening,on-duty
Sch170,S150,ICU,2024-03-17 00:56:53,2024-01-13 16:16:48,evening,on-duty
Sch171,S4,General,2024-02-02 17:45:15,2024-01-29 21:02:42,night,on-duty
Sch172,S182,ICU,2024-04-16 15:55:28,2024-05-20 00:42:39,morning,on-duty
Sch173,S11,Pediatrics,2024-01-06 10:50:43,2024-01-11 13:20:03,night,leave
Sch174,S144,ICU,2024-08-01 12:39:46,2024-01-18 10:45:08,night,on-duty
Sch175,S88,General,2024-07-23 09:46:33,2024-06-14 11:02:26,evening,leave
Sch176,S145,General,2024-05-23 05:11:45,2024-08-09 06:39:54,morning,leave
Sch177,S148,Emergency,2024-07-20 22:17:57,2024-06-21 20:15:28,night,leave
Sch178,S131,General,2024-01-23 10:09:34,2024-02-02 06:29:14,morning,leave
Sch179,S131,ICU,2024-04-22 21:16:42,2024-03-15 21:12:00,morning,leave
Sch180,S65,Surgery,2024-08-02 14:26:07,2024-07-29 23:47:16,evening,leave
Sch181,S66,Emergency,2024-02-27 21:35:52,2024-01-21 05:46:06,night,on-duty
Sch182,S179,Emergency,2024-02-11 20:24:02,2024-06-24 18:40:37,evening,on-duty
Sch183,S29,ICU,2024-02-11 05:10:57,2024-06-25 04:10:38,morning,leave
Sch184,S4,ICU,2024-06-18 03:40:33,2024-01-18 04:27:35,morning,leave
Sch185,S145,ICU,2024-04-19 08:20:46,2024-04-07 10:31:10,morning,leave
Sch186,S5,Surgery,2024-02-15 05:54:26,2024-03-26 19:41:38,evening,leave
Sch187,S58,ICU,2024-03-30 21:28:36,2024-08-01 17:10:13,evening,leave
Sch188,S77,General,2024-03-25 15:12:32,2024-08-13 01:28:40,night,leave
Sch189,S154,Surgery,2024-07-08 23:23:23,2024-04-08 07:56:21,night,on-duty
Sch190,S84,General,2024-03-09 13:57:33,2024-04-08 00:15:53,evening,on-duty
Sch191,S119,Pediatrics,2024-05-29 03:31:00,2024-06-12 10:34:13,night,on-duty
Sch192,S28,Surgery,2024-03-03 19:46:39,2024-01-16 17:02:56,morning,on-duty
Sch193,S124,ICU,2024-03-01 05:52:30,2024-04-20 05:22:33,morning,leave
Sch194,S85,ICU,2024-04-14 18:37:21,2024-04-01 10:59:22,night,on-duty
Sch195,S182,ICU,2024-01-03 22:01:20,2024-07-19 11:02:29,morning,leave
Sch196,S27,Emergency,2024-02-16 22:56:00,2024-01-14 01:58:26,night,on-duty
Sch197,S110,General,2024-03-16 06:21:42,2024-02-13 18:37:19,night,leave
Sch198,S128,ICU,2024-02-14 15:07:42,2024-05-31 16:25:46,night,on-duty
Sch199,S48,General,2024-07-20 18:49:10,2024-01-21 22:43:33,night,leave
Sch200,S74,General,2024-04-20 07:38:39,2024-05-07 11:41:02,evening,on-duty
Sch201,S128,General,2024-05-26 07:07:47,2024-04-13 08:08:12,night,on-duty
Sch202,S146,Surgery,2024-08-14 21:16:02,2024-07-10 14:13:13,morning,on-duty
Sch203,S183,Emergency,2024-07-03 14:36:07,2024-08-21 18:00:31,night,on-duty
Sch204,S65,General,2024-02-17 08:19:28,2024-02-02 01:45:18,night,leave
Sch205,S91,Surgery,2024-02-06 21:22:35,2024-03-24 22:58:40,night,leave
Sch206,S114,Pediatrics,2024-04-30 22:17:30,2024-04-02 01:37:15,night,on-duty
Sch207,S14,Emergency,2024-04-07 09:05:42,2024-07-12 08:55:57,evening,on-duty
Sch208,S134,General,2024-07-12 18:07:57,2024-02-16 00:33:27,evening,on-duty
Sch209,S131,Pediatrics,2024-06-20 09:46:02,2024-03-22 14:36:37,morning,on-duty
Sch210,S187,Pediatrics,2024-05-18 17:37:37,2024-02-14 21:18:41,night,on-duty
Sch211,S114,Emergency,2024-06-17 00:37:34,2024-06-05 13:36:53,evening,leave
Sch212,S70,General,2024-02-25 03:00:50,2024-04-08 04:53:52,night,leave
Sch213,S136,ICU,2024-04-14 01:48:29,2024-03-04 08:31:59,morning,leave
Sch214,S31,Emergency,2024-01-04 22:53:35,2024-02-06 04:58:52,morning,on-duty
Sch215,S78,ICU,2024-08-13 07:16:34,2024-07-01 00:17:16,morning,leave
Sch216,S23,Pediatrics,2024-03-14 02:43:20,2024-04-15 18:59:56,night,leave
Sch217,S175,ICU,2024-04-19 01:43:23,2024-08-07 22:35:46,morning,leave
Sch218,S85,Emergency,2024-03-03 16:41:02,2024-08-08 19:06:34,morning,leave
Sch219,S86,Surgery,2024-07-09 09:34:48,2024-02-04 22:28:50,evening,on-duty
Sch220,S119,ICU,2024-04-11 15:52:04,2024-08-22 07:54:33,night,on-duty
Sch221,S190,Pediatrics,2024-07-15 01:47:20,2024-08-10 10:22:15,night,leave
Sch222,S142,General,2024-08-17 18:18:41,2024-04-06 12:11:01,evening,on-duty
Sch223,S71,Emergency,2024-03-03 00:10:29,2024-06-29 07:28:01,morning,on-duty
Sch224,S200,General,2024-06-30 07:43:23,2024-08-09 09:30:37,evening,leave
Sch225,S153,Emergency,2024-08-10 13:32:06,2024-04-30 12:32:16,morning,on-duty
Sch226,S185,Emergency,2024-05-16 15:17:17,2024-06-15 17:35:29,morning,on-duty
Sch227,S169,Pediatrics,2024-05-14 02:36:16,2024-01-27 16:27:53,night,on-duty
Sch228,S32,Pediatrics,2024-02-27 00:25:19,2024-08-18 17:40:39,morning,on-duty
Sch229,S36,Surgery,2024-05-21 01:11:51,2024-05-19 04:18:02,night,on-duty
Sch230,S99,ICU,2024-02-26 05:16:34,2024-07-27 07:31:10,morning,leave
Sch231,S9,Pediatrics,2024-05-18 05:12:01,2024-07-02 23:46:36,night,on-duty
Sch232,S151,Surgery,2024-05-07 08:20:37,2024-01-26 13:27:47,morning,on-duty
Sch233,S168,Surgery,2024-04-05 15:36:42,2024-01-20 01:00:18,morning,on-duty
Sch234,S152,Surgery,2024-08-22 23:33:02,2024-04-13 12:55:38,evening,on-duty
Sch235,S40,ICU,2024-06-03 01:37:16,2024-03-14 03:14:01,night,leave
Sch236,S146,General,2024-05-15 22:34:24,2024-06-08 09:54:50,morning,leave
Sch237,S93,Surgery,2024-03-04 19:33:08,2024-08-05 13:45:43,morning,on-duty
Sch238,S176,Surgery,2024-08-08 11:02:23,2024-07-10 18:55:51,night,on-duty
Sch239,S92,Surgery,2024-02-15 04:26:21,2024-02-23 01:18:18,night,leave
Sch240,S155,ICU,2024-07-31 06:34:01,2024-06-23 18:43:52,evening,on-duty
Sch241,S113,Pediatrics,2024-04-28 06:56:03,2024-07-30 13:52:53,evening,on-duty
Sch242,S98,Emergency,2024-07-10 06:31:47,2024-04-23 10:55:33,evening,leave
Sch243,S18,Surgery,2024-08-10 20:19:50,2024-05-06 08:07:31,morning,leave
Sch244,S177,Surgery,2024-03-31 09:53:11,2024-07-28 21:09:15,night,leave
Sch245,S62,Emergency,2024-08-03 08:36:47,2024-04-02 18:51:25,night,on-duty
Sch246,S85,Emergency,2024-08-03 02:59:35,2024-01-07 13:43:31,morning,on-duty
Sch247,S5,ICU,2024-04-14 05:32:23,2024-02-18 15:45:09,night,leave
Sch248,S109,Emergency,2024-04-30 11:02:23,2024-01-24 15:31:15,evening,on-duty
Sch249,S168,ICU,2024-01-27 10:47:13,2024-02-04 02:26:34,night,leave
Sch250,S162,General,2024-07-24 22:25:00,2024-07-22 11:09:18,night,leave
Sch251,S144,ICU,2024-04-13 10:42:37,2024-03-21 00:45:27,night,on-duty
Sch252,S118,Surgery,2024-03-12 09:55:13,2024-02-14 18:39:13,evening,leave
Sch253,S55,Pediatrics,2024-08-18 23:41:22,2024-07-15 15:26:10,morning,leave
Sch254,S28,Surgery,2024-03-17 23:06:12,2024-03-02 18:21:51,night,leave
Sch255,S98,General,2024-04-19 15:24:22,2024-04-03 18:48:50,evening,leave
Sch256,S153,Pediatrics,2024-06-28 14:15:42,2024-04-28 20:49:19,morning,on-duty
Sch257,S141,General,2024-07-01 01:09:16,2024-03-11 04:25:46,morning,leave
Sch258,S10,Pediatrics,2024-02-14 17:25:37,2024-08-02 20:30:09,evening,on-duty
Sch259,S198,General,2024-02-13 16:23:00,2024-08-05 15:20:37,night,on-duty
Sch260,S92,Surgery,2024-01-04 15:20:07,2024-04-03 03:37:19,night,on-duty
Sch261,S128,Surgery,2024-05-19 05:23:57,2024-07-23 16:23:53,morning,on-duty
Sch262,S35,Surgery,2024-06-14 18:06:44,2024-03-28 04:57:19,night,on-duty
Sch263,S2,Surgery,2024-01-12 02:19:45,2024-08-20 22:51:38,evening,on-duty
Sch264,S8,ICU,2024-05-18 06:39:16,2024-06-12 00:58:08,evening,on-duty
Sch265,S199,General,2024-02-13 02:55:59,2024-05-13 05:37:27,evening,on-duty
Sch266,S115,Emergency,2024-06-17 10:57:48,2024-01-18 04:33:31,evening,on-duty
Sch267,S125,Pediatrics,2024-06-21 20:15:33,2024-05-28 07:40:56,evening,on-duty
Sch268,S59,General,2024-02-07 19:15:06,2024-03-13 08:06:39,evening,leave
Sch269,S118,Surgery,2024-06-24 15:40:23,2024-04-04 00:23:03,morning,on-duty
Sch270,S145,General,2024-04-25 00:15:31,2024-08-23 01:07:17,evening,on-duty
Sch271,S190,General,2024-01-20 14:41:14,2024-02-13 17:54:24,evening,on-duty
Sch272,S186,ICU,2024-07-19 23:59:57,2024-08-07 07:35:30,morning,leave
Sch273,S54,Surgery,2024-07-05 00:40:38,2024-02-27 15:55:00,evening,leave
Sch274,S166,ICU,2024-06-16 11:06:11,2024-01-10 23:46:16,morning,on-duty
Sch275,S157,Pediatrics,2024-01-22 01:00:07,2024-02-21 01:39:16,night,on-duty
Sch276,S139,Emergency,2024-06-13 16:41:47,2024-03-12 11:03:26,morning,on-duty
Sch277,S17,Surgery,2024-05-03 18:02:57,2024-05-10 15:29:18,evening,leave
Sch278,S172,Pediatrics,2024-01-04 02:37:30,2024-07-06 10:16:55,evening,on-duty
Sch279,S200,Emergency,2024-01-18 00:50:00,2024-03-04 15:42:54,evening,on-duty
Sch280,S99,General,2024-05-20 19:47:24,2024-08-20 10:13:41,evening,leave
Sch281,S55,Surgery,2024-03-30 05:56:49,2024-07-28 21:19:50,morning,leave
Sch282,S61,Surgery,2024-07-04 09:05:06,2024-01-14 19:11:33,night,leave
Sch283,S73,ICU,2024-01-11 11:19:10,2024-02-14 12:11:07,evening,leave
Sch284,S160,Surgery,2024-06-02 07:07:21,2024-04-27 22:07:04,night,on-duty
Sch285,S176,Surgery,2024-02-28 07:52:25,2024-08-13 18:39:11,night,leave
Sch286,S63,Surgery,2024-06-02 14:47:36,2024-07-10 15:30:39,morning,on-duty
Sch287,S37,General,2024-03-05 17:28:27,2024-06-29 15:02:50,evening,leave
Sch288,S145,Emergency,2024-04-13 01:45:53,2024-04-29 18:54:56,night,leave
Sch289,S72,Surgery,2024-01-25 08:53:16,2024-03-21 14:21:47,morning,leave
Sch290,S177,Emergency,2024-04-03 07:59:38,2024-06-27 02:12:04,morning,leave
Sch291,S67,Pediatrics,2024-02-25 08:06:14,2024-03-09 06:01:50,night,leave
Sch292,S196,Emergency,2024-04-12 19:06:28,2024-03-07 17:27:07,morning,leave
Sch293,S111,Emergency,2024-03-06 03:08:34,2024-02-25 02:04:16,evening,leave
Sch294,S46,General,2024-02-29 10:45:14,2024-08-04 10:13:08,evening,leave
Sch295,S145,ICU,2024-08-11 10:33:55,2024-06-28 21:08:11,morning,on-duty
Sch296,S12,ICU,2024-05-02 09:38:18,2024-05-16 08:24:11,morning,leave
Sch297,S93,Surgery,2024-04-29 07:56:31,2024-06-25 21:30:08,morning,leave
Sch298,S79,Emergency,2024-05-03 08:43:26,2024-04-16 21:10:41,morning,leave
Sch299,S140,Surgery,2024-06-10 19:29:35,2024-07-30 07:09:40,evening,leave
Sch300,S111,ICU,2024-05-07 21:16:33,2024-04-24 12:57:51,evening,leave
Sch301,S5,Emergency,2024-01-02 02:15:27,2024-01-25 17:59:42,evening,leave
Sch302,S113,Surgery,2024-02-26 10:16:17,2024-06-03 01:52:00,evening,leave
Sch303,S185,ICU,2024-07-23 05:35:31,2024-01-30 07:09:52,evening,leave
Sch304,S188,ICU,2024-03-15 07:00:25,2024-01-06 07:24:01,night,on-duty
Sch305,S45,Pediatrics,2024-03-24 07:27:30,2024-04-24 01:25:04,morning,leave
Sch306,S68,General,2024-06-15 02:55:52,2024-01-14 23:44:37,morning,leave
Sch307,S100,General,2024-03-18 17:24:18,2024-04-04 08:56:49,morning,leave
Sch308,S138,General,2024-03-30 02:51:38,2024-02-25 23:26:47,evening,leave
